    "仇": "0145",
    "今": "張志烈主編《杜詩全集（今注本）》",
    "典": "0943",
    "分": "《分門集註杜工部詩》",
    "增": "陳貽焮主編《增訂注釋全唐詩》",
    "奭": "0126",
    "徐": "徐居仁編次《集千家註分類杜工部詩》",
    "施": "施鴻保《讀杜詩說》",
    "朱": "朱鶴齡《杜工部詩集輯注》",
    "楊": "0141",
    "榷": "徐仁甫《杜詩注解商榷》",
    "歐": "05.27",
    "浦": "0035",
    "莫": "莫礪鋒、童強《杜甫詩選》",
    "蔡": "0141",
    "蕭": "0146",
    "訳": "0188",
    "謝": "0052",
    "譯": "韓成武、張志民《杜甫詩全譯》",
    "趙": "0141",
    "郭": "0049",
    "錢": "0060",
    "顧": "顧宸《辟疆園杜詩註解》",
    "黃": "黃希、黃鶴《黃氏補千家註紀年杜工部詩史》",
    "默": "0943"
